ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,ŠÝ’n,’ñ‹ŸŠJŽn”N,–ÊÏ,Œö‰€Ží•Ê,ƒgƒCƒŒ,‘½–Ú“IƒgƒCƒŒ,…ˆù‚ÝEŽèô‚¢,ƒXƒvƒŠƒ“ƒO—V‹ïEƒXƒCƒ“ƒO—V‹ï,»ê,•¡‡—V‹ï,Œ’NŠí‹ï,ƒuƒ‰ƒ“ƒR,‚·‚×‚è‘ä,ƒWƒƒƒ“ƒOƒ‹ƒWƒ€,“S–_,ƒV[ƒ\[,ƒ^[ƒUƒ“ƒ[ƒv,ƒ[ƒ‰[ƒXƒ‰ƒCƒ_[,‚Ó‚í‚Ó‚íƒh[ƒ€,ŽÅ¶Lê,…—V‚Ñ,ƒ‰ƒ“ƒjƒ“ƒOƒR[ƒX,ƒeƒjƒXƒR[ƒg,ƒoƒXƒPƒbƒgƒS[ƒ‹,–ì‹…ê,ƒtƒbƒgƒTƒ‹ê,ƒTƒbƒJ[ê,ƒXƒP[ƒgƒp[ƒN,ƒv[ƒ‹,‘ÌˆçŠÙ,—¤ã‹£‹Zê,ƒEƒTƒMEƒ‚ƒ‹ƒ‚ƒbƒg,ƒnƒ€ƒXƒ^[,‚Ð‚æ‚±,”nEƒ|ƒj[,ƒJƒtƒFEˆùHŽ{Ý,”„“X,Ž©“®”Ì”„‹@,ƒo[ƒxƒLƒ…[ê,ƒhƒbƒOƒ‰ƒ“,‹i‰ŒŠ,ƒCƒxƒ“ƒgLê,”ð“ïêŠ,–³—¿’“ŽÔê,—L—¿’“ŽÔê,’“—Öê,ŠJ‰€ŽžŠÔ,‹x‰€“ú,ŠÖ˜AƒŠƒ“ƒN,”õl,ÅIXV“ú
207595,—tŽR’¬,ƒqƒ}ƒ‰ƒ„ƒXƒMŒö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ˆêF71-80,-,1259,‚»‚Ì‘¼,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207596,—tŽR’¬,‚È‚ñ‚Ä‚ñŒö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ˆêF1314-32,-,153,‚»‚Ì‘¼,0,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207598,—tŽR’¬,ÒŠ—‘òŒö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ˆêF1750-9,-,1029,‚»‚Ì‘¼,0,0,0,1,0,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207599,—tŽR’¬,ãŒ´Œö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ˆêF1854-16,-,109,‚»‚Ì‘¼,0,0,1,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207601,—tŽR’¬,ˆêFŒö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ˆêF2038-1,-,10214,‚»‚Ì‘¼,0,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ƒpƒlƒ‹—V‹ïi¦ƒCƒ“ƒNƒ‹[ƒVƒu—V‹ïj,2025”N8ŒŽ15“ú
207602,—tŽR’¬,ŽÅèŒö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ˆêF2444-6,-,543,‚»‚Ì‘¼,0,0,1,1,0,0,1,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207603,—tŽR’¬,ŽÅè¼Œö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ˆêF2512-58,-,180,‚»‚Ì‘¼,0,0,0,0,0,0,0,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207605,—tŽR’¬,Žå”n—¾Œö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ˆêF1945-29,-,1667,ŠX‹æŒö‰€,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207609,—tŽR’¬,ãŽRŒûŒö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ãŽRŒû2626,-,457,‚»‚Ì‘¼,0,0,0,1,1,0,1,1,1,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207611,—tŽR’¬,‚ ‚ç‚­Ž™“¶—V‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬–ØŒÃ’ë1696-5,-,209,‚»‚Ì‘¼,0,0,1,0,0,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207613,—tŽR’¬,–ØŒÃ’ëŒö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬–ØŒÃ’ë1652-1,-,3095,‚»‚Ì‘¼,1,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2025”N8ŒŽ15“ú
207614,—tŽR’¬,‚Ó‚ê‚ ‚¢Œö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬–ØŒÃ’ë1366,-,1612,‚»‚Ì‘¼,0,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207615,—tŽR’¬,‘ò“cŽ™“¶—V‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬–ØŒÃ’ë645-6,-,605,‚»‚Ì‘¼,0,0,1,1,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207616,—tŽR’¬,‚ ‚¶‚³‚¢Œö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬–x“à1537,-,2326,‚»‚Ì‘¼,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025”N8ŒŽ15“ú
207617,—tŽR’¬,Ã“ì‘Û‘ºƒOƒŠ[ƒ“ƒp[ƒN,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ãŽRŒû1560-91‘¼,-,22573,“sŽs—Î’n,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,,,,,2025”N8ŒŽ15“ú
207619,—tŽR’¬,—tŽR‚µ‚¨‚³‚¢Œö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬ˆêF2123-1,1987,18009,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-,1,0,1,Œß‘O8Žž30•ª‚©‚çŒßŒã5Žži“ü‰€‚ÍŒßŒã4Žž30•ª‚Ü‚Åj,ŒŽ—j“úAj“ú‚Ì—‚“úij“ú‚Ìê‡‚ÍŠJ‰€jA”N––”NŽni12ŒŽ28“ú‚©‚ç1ŒŽ3“új,http://www.town.hayama.lg.jp/soshiki/shougaigakushuu/2/2/7822/html,—tŽRŒä—p“@•‘®“@Õ’n‚ÉŠJÝ‚³‚ê‚½“ú–{’ë‰€‚Æ•¼—Ñ‚ð—L‚·‚éˆêFŠCŠÝ‚É—×Ú‚µ‚½Œö‰€A”Ž•¨ŠÙ‚à‚ ‚è‚Ü‚·B“ü‰€—¿F‘ål300‰~A¬’†Šw¶150‰~,2025”N8ŒŽ15“ú
207620,—tŽR’¬,“ì‹½ãƒmŽRŒö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬’·•¿1888-1,1985,288352,‘‡Œö‰€,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1ŒŽ`5ŒŽ8F30`16F306ŒŽ`8ŒŽ8F00`18F009ŒŽ`12ŒŽ8F30`16F30,(1)ŒŽ—j“úi‚½‚¾‚µAŒŽ—j“ú‚ª‹x“ú‚Ìê‡A‚»‚ÌŒã‚ÌÅ‚à‹ß‚¢u‹x“úvˆÈŠO‚Ì“új(2)12ŒŽ28“ú‚©‚ç1ŒŽ4“ú,http://www.town.hayama.lg.jp/asobi/kouen5776/html,"ƒuƒ‰ƒ“ƒRi¦ƒCƒ“ƒNƒ‹[ƒVƒu—V‹ïj
—pˆÓ‚³‚ê‚½€–Ú‚É‰Á‚¦AƒR[ƒW[ƒh[ƒ€iƒCƒ“ƒNƒ‹[ƒVƒu—V‹ïj‚ð—ß˜a‚U”N‚ÉÝ’uÏ‚Ý",2025”N8ŒŽ15“ú
207621,—tŽR’¬,ì‰º‹´Œö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬’·•¿20-1,,165,‚»‚Ì‘¼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2025”N8ŒŽ15“ú
207622,—tŽR’¬,–Ø‚Ì‰ºŒö‰€,_“ÞìŒ§ŽO‰YŒS—tŽR’¬–x“à763-1‘¼,,2509,‚»‚Ì‘¼,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2025”N8ŒŽ15“ú
217622,Š¦ì’¬,ˆê”V‹{ã‰ÍŒ´Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{4-2693-26i’n”Ôj,1995,104,ŠX‹æŒö‰€,0,0,0,0,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217623,Š¦ì’¬,ŠO‰ÍŒ´Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{6-2027-27i’n”Ôj,1984,125,ŠX‹æŒö‰€,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217624,Š¦ì’¬,ªŠÝŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‹{ŽR1088-6i’n”Ôj,1980,158,ŠX‹æŒö‰€,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217625,Š¦ì’¬,“ŒŒ´Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬¬’J1-596-23i’n”Ôj,1994,177,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217626,Š¦ì’¬,‹{ŽR‘ä”¨Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‹{ŽR3615-21i’n”Ôj,1994,189,ŠX‹æŒö‰€,0,0,1,1,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217627,Š¦ì’¬,‚Ð‚©‚èƒ–‹uŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{9-106-16i’n”Ôj,1979,197,ŠX‹æŒö‰€,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217628,Š¦ì’¬,’JŒËŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬¬’J2-1180-29i’n”Ôj,1995,206,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217629,Š¦ì’¬,—^Œ©Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‘å‹È1-6-11‚Ù‚©i’n”Ôj,2005,227,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217630,Š¦ì’¬,w‰®Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‘qŒ©2011-30i’n”Ôj,2000,229,ŠX‹æŒö‰€,0,0,1,0,1,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217631,Š¦ì’¬,‘å’ËŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‰ª“c1-19i’n”Ôj,2011,300,ŠX‹æŒö‰€,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217632,Š¦ì’¬,‘å‘ºŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‘qŒ©2101-23i’n”Ôj,1980,324,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217633,Š¦ì’¬,ƒIƒŠ[ƒu‚Ì‹uŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‹{ŽR1305-11‚Ù‚©i’n”Ôj,2004,378,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217634,Š¦ì’¬,‰êŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‹{ŽR3504-12i’n”Ôj,1994,401,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217635,Š¦ì’¬,‘qŒ©ˆí“ü—Î’n,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‘qŒ©1392-9‚Ù‚©i’n”Ôj,1994,578,“sŽs—Î’n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,–³‹x,–³‹x,,,2024”N6ŒŽ4“ú
217636,Š¦ì’¬,ã‚ÌŽRŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‘å‹È2-96-1‚Ù‚©i’n”Ôj,1995,295,ŠX‹æŒö‰€,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217637,Š¦ì’¬,éƒm‰º—Î’n,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{7-1443-8‚Ù‚©i’n”Ôj,1986,734,“sŽs—Î’n,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,–³‹x,–³‹x,,,2024”N6ŒŽ4“ú
217638,Š¦ì’¬,‚³‚¢‚ÇŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‘qŒ©2179-2‚Ù‚©i’n”Ôj,1980,774,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217639,Š¦ì’¬,‰z‘æ‚QŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‰ª“c7-2826-33‚Ù‚©i’n”Ôj,1988,864,ŠX‹æŒö‰€,0,0,0,0,1,0,0,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217640,Š¦ì’¬,‘qŒ©ŠÏ‰¹“°—Î’n,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‘qŒ©411‚Ù‚©i’n”Ôj,2001,894,“sŽs—Î’n,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,–³‹x,–³‹x,,,2024”N6ŒŽ4“ú
217641,Š¦ì’¬,‘å’ËŒÃ•­Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‰ª“c1-28i’n”Ôj,2013,1000,ŠX‹æŒö‰€,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217642,Š¦ì’¬,“°èŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‹{ŽR500-26i’n”Ôj,1985,1118,ŠX‹æŒö‰€,0,0,1,1,1,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217643,Š¦ì’¬,‚ ‚©‚ËŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‰ª“c8-329-2‚Ù‚©i’n”Ôj,1979,1170,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217644,Š¦ì’¬,MŒºŽÅŒ´Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‹{ŽR1666-1i’n”Ôj,1987,1203,ŠX‹æŒö‰€,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217645,Š¦ì’¬,‰z‚ÌŽRŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‰ª“c8-212-4i’n”Ôj,1979,1315,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217646,Š¦ì’¬,’†—¢Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‹{ŽR2041-1‚Ù‚©i’n”Ôj,1987,1465,ŠX‹æŒö‰€,0,0,1,0,1,1,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217647,Š¦ì’¬,Š¦ì‰w‘OŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‰ª“c1-13i’n”Ôj,2010,1700,ŠX‹æŒö‰€,1,1,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217648,Š¦ì’¬,–î“‡Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬“c’[569‚Ù‚©i’n”Ôj,2010,1891,ŠX‹æŒö‰€,1,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217649,Š¦ì’¬,›“cŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{9-155-1‚Ù‚©i’n”Ôj,1991,1951,ŠX‹æŒö‰€,0,0,0,1,1,0,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217650,Š¦ì’¬,‹{ŽR—Î’n,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‹{ŽR1303-1i’n”Ôj,1985,2624,“sŽs—Î’n,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,–³‹x,–³‹x,https://www.town.samukawa.kanagawa.jp/soshiki/toshikensetsu/toshikeikaku/toshimidori/info/koenmidori/itirann/17233.html,,2024”N6ŒŽ4“ú
217651,Š¦ì’¬,‰zŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‰ª“c7-2861-95‚Ù‚©i’n”Ôj,1986,3255,ŠX‹æŒö‰€,0,0,1,0,1,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217652,Š¦ì’¬,‹Œ–Ú‹vKì‚Ó‚é‚³‚Æ—Î“¹,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‹{ŽR3030-2‚Ù‚©i’n”Ôj,1999,5260,—Î“¹,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,–³‹x,–³‹x,,—Î“¹“à‚Ì…˜H‚Å‚ÍAŠÂ‹«’c‘Ì‚É‚æ‚éƒzƒ^ƒ‹•œŠˆƒvƒƒWƒFƒNƒg‚ªs‚í‚ê‚Ä‚¨‚èA–ˆ”N5ŒŽ‰º{‚©‚ç6ŒŽã{‚É‚©‚¯‚Ä”òãÄ‚·‚éƒzƒ^ƒ‹‚ÌŠÏÜ‚ª‚Å‚«‚Ü‚·B,2024”N6ŒŽ4“ú
217653,Š¦ì’¬,ˆê”V‹{—Î“¹,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{4-2179-2‚Ù‚©i’n”Ôj,1986,6412,—Î“¹,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,–³‹x,–³‹x,https://www.town.samukawa.kanagawa.jp/soshiki/toshikensetsu/toshikeikaku/toshimidori/info/koenmidori/itirann/itinomiya.html,‹Œ‘“S¼Š¦ìŽxü‚Ì”pü•~‚ªˆê•”Žc‚Á‚Ä‚¢‚é—Î“¹,2024”N6ŒŽ4“ú
217654,Š¦ì’¬,‘qŒ©—Î“¹,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‘qŒ©1082‚Ù‚©i’n”Ôj,1999,6836,—Î“¹,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,0,0,0,–³‹x,–³‹x,,,2024”N6ŒŽ4“ú
217656,Š¦ì’¬,“V_‰º‘æ1Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{7-1460-11i’n”Ôj,1986,1210,ŠX‹æŒö‰€,0,0,1,0,1,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217657,Š¦ì’¬,“V_‰º‘æ2Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{7-1460-10i’n”Ôj,1986,1012,ŠX‹æŒö‰€,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217658,Š¦ì’¬,éƒm‰ºŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{7-1460-12i’n”Ôj,1986,583,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217659,Š¦ì’¬,’†‰ÍŒ´Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{3-2976-2‚Ù‚©i’n”Ôj,1987,533,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217660,Š¦ì’¬,ˆê”V‹{Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{3-2172-1‚Ù‚©i’n”Ôj,1984,15049,‹ß—×Œö‰€,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,–³‹x,–³‹x,https://www.town.samukawa.kanagawa.jp/soshiki/toshikensetsu/toshikeikaku/toshimidori/info/koenmidori/itirann/itinomiya.html,ŠÏÜ’r—L‚è,2024”N6ŒŽ4“ú
217661,Š¦ì’¬,‚³‚Þ‚©‚í’†‰›Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬‹{ŽR275‚Ù‚©i’n”Ôj,1998,47655,’n‹æŒö‰€iƒJƒ“ƒgƒŠ[ƒp[ƒNj,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,–³‹x’“ŽÔê—˜—p‚Í8F30`21:00–ˆŒŽ‘æ4ŒŽ—j“ú‚Ì‚Ý8:00`19:00,–³‹x‘ÌˆçŠÙ‚Ì‚Ý–ˆŒŽ‘æ4ŒŽ—j“ú‹y‚Ñ12/29`1/3‚ÌŠúŠÔ‚ª‹xŠÙ“ú,https://www.town.samukawa.kanagawa.jp/soshiki/toshikensetsu/toshikeikaku/toshimidori/info/koenmidori/itirann/kouenn.html,12/31`1/3‚ÌŠúŠÔ‚Í’“ŽÔê—˜—p—¿‹à‚Í—L—¿ŠúŠÔi‘¼’c‘Ì‚Ö‘Ýo‚Ì‚½‚ßj,2024”N6ŒŽ4“ú
217662,Š¦ì’¬,ì‚Æ‚Ì‚Ó‚ê‚ ‚¢Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬ˆê”V‹{3003-1‚Ù‚©i’n”Ôj,1993,72196,‰^“®Œö‰€,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-,1,0,1,–³‹x’“ŽÔê—˜—p‚Í6F30`18:30,–³‹x,https://www.town.samukawa.kanagawa.jp/soshiki/toshikensetsu/toshikeikaku/toshimidori/info/koenmidori/itirann/1369021922863.html,ƒCƒxƒ“ƒgLê‚Í—L—¿‘Ýo‚É‚Äè—L—˜—p‰Â”\–ì‹…êAƒTƒbƒJ[ê‚Í’c‘Ì‚ÅŽg—p‚·‚éê‡A•Ê“r—\–ñ‚ª•K—v,2024”N6ŒŽ4“ú
217663,Š¦ì’¬,¬“®–kŒö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬¬“®621-3i’n”Ôj,2016,190,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,0,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
217664,Š¦ì’¬,“ü’¬‚Ó‚ê‚ ‚¢Œö‰€,_“ÞìŒ§‚ÀŒSŠ¦ì’¬¬’J2-753-94i’n”Ôj,2018,261,ŠX‹æŒö‰€,0,0,1,0,1,0,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024”N6ŒŽ4“ú
